2020-03-24 09:12:09, Thread-7    , INFO , 127.0.0.1 - - [24/Mar/2020 09:12:09] "[35m[1mGET /errors HTTP/1.1[0m" 500 -
2020-03-24 11:34:39, Thread-7    , INFO , 127.0.0.1 - - [24/Mar/2020 11:34:39] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 11:34:39, Thread-7    , INFO , 127.0.0.1 - - [24/Mar/2020 11:34:39] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 11:34:39, Thread-7    , INFO , 127.0.0.1 - - [24/Mar/2020 11:34:39] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 11:34:44, Thread-8    , INFO , 127.0.0.1 - - [24/Mar/2020 11:34:44] "[37mGET / HTTP/1.1[0m" 200 -
2020-03-24 11:34:44, Thread-8    , INFO , 127.0.0.1 - - [24/Mar/2020 11:34:44] "[37mGET / HTTP/1.1[0m" 200 -
2020-03-24 11:34:44, Thread-8    , INFO , 127.0.0.1 - - [24/Mar/2020 11:34:44] "[37mGET / HTTP/1.1[0m" 200 -
2020-03-24 11:34:44, Thread-8    , INFO , 127.0.0.1 - - [24/Mar/2020 11:34:44] "[37mGET / HTTP/1.1[0m" 200 -
2020-03-24 11:34:51, Thread-9    , INFO , 127.0.0.1 - - [24/Mar/2020 11:34:51] "[37mGET /region HTTP/1.1[0m" 200 -
2020-03-24 11:34:51, Thread-9    , INFO , 127.0.0.1 - - [24/Mar/2020 11:34:51] "[37mGET /region HTTP/1.1[0m" 200 -
2020-03-24 11:34:51, Thread-9    , INFO , 127.0.0.1 - - [24/Mar/2020 11:34:51] "[37mGET /region HTTP/1.1[0m" 200 -
2020-03-24 11:34:51, Thread-9    , INFO , 127.0.0.1 - - [24/Mar/2020 11:34:51] "[37mGET /region HTTP/1.1[0m" 200 -
2020-03-24 11:35:35, Thread-11   , INFO , 127.0.0.1 - - [24/Mar/2020 11:35:35] "[37mGET / HTTP/1.1[0m" 200 -
2020-03-24 11:35:35, Thread-11   , INFO , 127.0.0.1 - - [24/Mar/2020 11:35:35] "[37mGET / HTTP/1.1[0m" 200 -
2020-03-24 11:35:35, Thread-11   , INFO , 127.0.0.1 - - [24/Mar/2020 11:35:35] "[37mGET / HTTP/1.1[0m" 200 -
2020-03-24 11:35:35, Thread-11   , INFO , 127.0.0.1 - - [24/Mar/2020 11:35:35] "[37mGET / HTTP/1.1[0m" 200 -
2020-03-24 11:35:49, Thread-13   , INFO , 127.0.0.1 - - [24/Mar/2020 11:35:49] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 11:35:49, Thread-13   , INFO , 127.0.0.1 - - [24/Mar/2020 11:35:49] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 11:35:49, Thread-13   , INFO , 127.0.0.1 - - [24/Mar/2020 11:35:49] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 11:35:49, Thread-13   , INFO , 127.0.0.1 - - [24/Mar/2020 11:35:49] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 11:35:49, Thread-13   , INFO , 127.0.0.1 - - [24/Mar/2020 11:35:49] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 11:35:57, Thread-14   , INFO , 127.0.0.1 - - [24/Mar/2020 11:35:57] "[37mGET / HTTP/1.1[0m" 200 -
2020-03-24 11:35:57, Thread-14   , INFO , 127.0.0.1 - - [24/Mar/2020 11:35:57] "[37mGET / HTTP/1.1[0m" 200 -
2020-03-24 11:35:57, Thread-14   , INFO , 127.0.0.1 - - [24/Mar/2020 11:35:57] "[37mGET / HTTP/1.1[0m" 200 -
2020-03-24 11:35:57, Thread-14   , INFO , 127.0.0.1 - - [24/Mar/2020 11:35:57] "[37mGET / HTTP/1.1[0m" 200 -
2020-03-24 11:35:57, Thread-14   , INFO , 127.0.0.1 - - [24/Mar/2020 11:35:57] "[37mGET / HTTP/1.1[0m" 200 -
2020-03-24 11:38:49, Thread-16   , INFO , 127.0.0.1 - - [24/Mar/2020 11:38:49] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 11:38:49, Thread-16   , INFO , 127.0.0.1 - - [24/Mar/2020 11:38:49] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 11:38:49, Thread-16   , INFO , 127.0.0.1 - - [24/Mar/2020 11:38:49] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 11:38:49, Thread-16   , INFO , 127.0.0.1 - - [24/Mar/2020 11:38:49] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 11:38:49, Thread-16   , INFO , 127.0.0.1 - - [24/Mar/2020 11:38:49] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 11:38:49, Thread-16   , INFO , 127.0.0.1 - - [24/Mar/2020 11:38:49] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 11:44:56, MainThread  , INFO ,  * Detected change in '/Users/buitrab/Desktop/python-api-2/api.py', reloading
2020-03-24 11:44:56, MainThread  , INFO ,  * Detected change in '/Users/buitrab/Desktop/python-api-2/api.py', reloading
2020-03-24 11:44:56, MainThread  , INFO ,  * Detected change in '/Users/buitrab/Desktop/python-api-2/api.py', reloading
2020-03-24 11:44:56, MainThread  , INFO ,  * Detected change in '/Users/buitrab/Desktop/python-api-2/api.py', reloading
2020-03-24 11:44:56, MainThread  , INFO ,  * Detected change in '/Users/buitrab/Desktop/python-api-2/api.py', reloading
2020-03-24 11:44:56, MainThread  , INFO ,  * Detected change in '/Users/buitrab/Desktop/python-api-2/api.py', reloading
2020-03-24 11:52:30, Thread-2    , INFO , 127.0.0.1 - - [24/Mar/2020 11:52:30] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 11:52:54, Thread-4    , INFO , 127.0.0.1 - - [24/Mar/2020 11:52:54] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 11:52:54, Thread-4    , INFO , 127.0.0.1 - - [24/Mar/2020 11:52:54] "[37mGET /errors HTTP/1.1[0m" 200 -
